humidity-sensor-2,1745290560.0001497,51.88
humidity-sensor-3,1745290560.0508368,44.47
humidity-sensor-4,1745290560.1016104,38.99
humidity-sensor-5,1745290560.1522136,35.85
humidity-sensor-6,1745290560.2032182,41.85
humidity-sensor-7,1745290560.254117,84.79
humidity-sensor-8,1745290560.3050723,45.54
humidity-sensor-9,1745290560.3559017,59.74
humidity-sensor-0,1745290560.4066105,32.87
humidity-sensor-1,1745290560.4573426,73.44
humidity-sensor-2,1745290560.5079253,57.2
humidity-sensor-3,1745290560.5584643,49.43
humidity-sensor-4,1745290560.609052,57.96
humidity-sensor-5,1745290560.6597574,82.59
humidity-sensor-6,1745290560.7110066,86.47
humidity-sensor-7,1745290560.7620466,40.68
humidity-sensor-8,1745290560.814588,37.69
humidity-sensor-9,1745290560.8673782,48.49
humidity-sensor-0,1745290560.9179716,71.33
humidity-sensor-1,1745290560.968789,52.0
humidity-sensor-2,1745290561.0198605,56.15
humidity-sensor-3,1745290561.0703585,66.26
humidity-sensor-4,1745290561.1212373,56.61
humidity-sensor-5,1745290561.17228,57.2
humidity-sensor-6,1745290561.2231257,79.48
humidity-sensor-7,1745290561.2738233,81.24
humidity-sensor-8,1745290561.324836,60.51
humidity-sensor-9,1745290561.376134,38.57
humidity-sensor-0,1745290561.4268992,63.99
humidity-sensor-1,1745290561.4776688,54.76
humidity-sensor-2,1745290561.5286124,50.47
humidity-sensor-3,1745290561.5796351,54.19
humidity-sensor-4,1745290561.6301997,67.56
humidity-sensor-5,1745290561.6809077,56.91
humidity-sensor-6,1745290561.73194,41.93
humidity-sensor-7,1745290561.782753,85.97
humidity-sensor-8,1745290561.833659,87.2
humidity-sensor-9,1745290561.8843415,48.03
humidity-sensor-0,1745290561.9353228,71.99
humidity-sensor-1,1745290561.9860446,87.98
humidity-sensor-2,1745290562.0371063,60.79
humidity-sensor-3,1745290562.088628,47.47
humidity-sensor-4,1745290562.1392107,60.12
humidity-sensor-5,1745290562.1902232,71.6
humidity-sensor-6,1745290562.2412212,81.77
humidity-sensor-7,1745290562.292064,49.85
humidity-sensor-8,1745290562.3427088,45.22
humidity-sensor-9,1745290562.3934286,50.3
humidity-sensor-0,1745290562.4443054,52.19
humidity-sensor-1,1745290562.494871,36.81
humidity-sensor-2,1745290562.5456,82.1
humidity-sensor-3,1745290562.5961838,57.92
humidity-sensor-4,1745290562.6472726,54.66
humidity-sensor-5,1745290562.6981933,40.49
humidity-sensor-6,1745290562.7490501,49.39
humidity-sensor-7,1745290562.7998958,76.93
humidity-sensor-8,1745290562.8509665,59.17
humidity-sensor-9,1745290562.901903,44.02
humidity-sensor-0,1745290562.9525802,50.01
humidity-sensor-1,1745290563.0035145,83.29
humidity-sensor-2,1745290563.054125,70.26
humidity-sensor-3,1745290563.1046684,85.07
humidity-sensor-4,1745290563.1558125,89.53
humidity-sensor-5,1745290563.2065346,86.67
humidity-sensor-6,1745290563.2573621,76.38
humidity-sensor-7,1745290563.3082771,71.61
humidity-sensor-8,1745290563.3590026,72.52
humidity-sensor-9,1745290563.409663,35.39
humidity-sensor-0,1745290563.4605258,48.79
humidity-sensor-1,1745290563.511559,73.03
humidity-sensor-2,1745290563.562591,50.7
humidity-sensor-3,1745290563.613523,84.85
humidity-sensor-4,1745290563.6642745,34.53
humidity-sensor-5,1745290563.7151647,33.3
humidity-sensor-6,1745290563.7661629,87.69
humidity-sensor-7,1745290563.817139,41.54
humidity-sensor-8,1745290563.8678586,54.56
humidity-sensor-9,1745290563.9188366,71.25
humidity-sensor-0,1745290563.9698055,45.05
humidity-sensor-1,1745290564.0205526,51.73
humidity-sensor-2,1745290564.0712385,66.67
humidity-sensor-3,1745290564.1218932,72.28
humidity-sensor-4,1745290564.1726327,34.08
humidity-sensor-5,1745290564.2235034,47.46
humidity-sensor-6,1745290564.2741494,87.28
humidity-sensor-7,1745290564.3250425,50.45
humidity-sensor-8,1745290564.3758357,82.4
humidity-sensor-9,1745290564.4264467,73.19
humidity-sensor-0,1745290564.477861,72.06
humidity-sensor-1,1745290564.5287027,85.51
humidity-sensor-2,1745290564.5794268,72.99
humidity-sensor-3,1745290564.6303878,47.45
humidity-sensor-4,1745290564.6811564,63.15
humidity-sensor-5,1745290564.7318532,57.21
humidity-sensor-6,1745290564.7824411,71.34
humidity-sensor-7,1745290564.8331652,66.66
humidity-sensor-8,1745290564.883889,44.31
humidity-sensor-9,1745290564.9348915,44.35
vibration-sensor-0,1745290565.3288994,3.65
vibration-sensor-1,1745290565.4954913,4.91
vibration-sensor-2,1745290565.5460455,4.2
vibration-sensor-3,1745290565.59739,3.07
vibration-sensor-4,1745290565.6482153,3.95
vibration-sensor-5,1745290565.6991632,3.16
vibration-sensor-6,1745290565.750089,4.9
vibration-sensor-7,1745290565.8007076,1.19
vibration-sensor-8,1745290565.851625,1.11
vibration-sensor-9,1745290565.9025724,0.91
vibration-sensor-0,1745290565.9534373,3.57
vibration-sensor-1,1745290566.0044599,1.58
vibration-sensor-2,1745290566.0553894,1.69
vibration-sensor-3,1745290566.1061018,2.86
vibration-sensor-4,1745290566.1567585,2.35
vibration-sensor-5,1745290566.2075021,2.35
vibration-sensor-6,1745290566.2582514,4.25
vibration-sensor-7,1745290566.3089457,2.02
vibration-sensor-8,1745290566.3596892,4.75
vibration-sensor-9,1745290566.410363,2.83
vibration-sensor-0,1745290566.4612942,0.51
vibration-sensor-1,1745290566.5123343,2.22
vibration-sensor-2,1745290566.56339,2.55
vibration-sensor-3,1745290566.6144495,3.25
vibration-sensor-4,1745290566.6656437,2.93
vibration-sensor-5,1745290566.7168741,2.08
vibration-sensor-6,1745290566.7684817,1.84
vibration-sensor-7,1745290566.8192024,2.94
vibration-sensor-8,1745290566.8700523,1.01
vibration-sensor-9,1745290566.9210176,3.79
vibration-sensor-0,1745290566.9717765,1.87
vibration-sensor-1,1745290567.0227363,3.18
vibration-sensor-2,1745290567.073372,0.29
vibration-sensor-3,1745290567.1243932,0.26
vibration-sensor-4,1745290567.1756122,4.09
vibration-sensor-5,1745290567.2263339,3.83
vibration-sensor-6,1745290567.277404,2.16
vibration-sensor-7,1745290567.328437,2.78
vibration-sensor-8,1745290567.379854,3.56
vibration-sensor-9,1745290567.4303935,1.31
vibration-sensor-0,1745290567.4817338,2.08
vibration-sensor-1,1745290567.5327287,1.1
vibration-sensor-2,1745290567.583751,4.97
vibration-sensor-3,1745290567.634542,1.62
vibration-sensor-4,1745290567.6857314,3.46
vibration-sensor-5,1745290567.7367685,2.68
vibration-sensor-6,1745290567.7876105,1.18
vibration-sensor-7,1745290567.838483,4.16
vibration-sensor-8,1745290567.889449,4.92
vibration-sensor-9,1745290567.9404566,2.42
vibration-sensor-0,1745290567.9914222,3.44
vibration-sensor-1,1745290568.0427096,3.45
vibration-sensor-2,1745290568.093643,1.14
vibration-sensor-3,1745290568.1443691,3.24
vibration-sensor-4,1745290568.195086,1.9
vibration-sensor-5,1745290568.2459204,2.1
vibration-sensor-6,1745290568.296662,4.67
vibration-sensor-7,1745290568.347965,2.15
vibration-sensor-8,1745290568.398944,4.52
vibration-sensor-9,1745290568.4499059,3.44
vibration-sensor-0,1745290568.5007231,3.54
vibration-sensor-1,1745290568.5512927,1.83
vibration-sensor-2,1745290568.6021774,3.93
vibration-sensor-3,1745290568.6531749,2.67
vibration-sensor-4,1745290568.7039475,4.19
vibration-sensor-5,1745290568.7559967,2.28
vibration-sensor-6,1745290568.8064723,0.24
vibration-sensor-7,1745290568.8572133,3.2
vibration-sensor-8,1745290568.9082122,4.18
vibration-sensor-9,1745290568.9590096,4.02
vibration-sensor-0,1745290569.0101092,4.25
vibration-sensor-1,1745290569.0610142,3.67
vibration-sensor-2,1745290569.112225,2.87
vibration-sensor-3,1745290569.163001,0.12
vibration-sensor-4,1745290569.2137084,0.49
vibration-sensor-5,1745290569.2649014,2.36
vibration-sensor-6,1745290569.3156374,4.31
vibration-sensor-7,1745290569.366539,4.34
vibration-sensor-8,1745290569.4177442,3.34
vibration-sensor-9,1745290569.468446,3.64
vibration-sensor-0,1745290569.5194342,2.08
vibration-sensor-1,1745290569.5703716,2.3
vibration-sensor-2,1745290569.6211643,2.68
vibration-sensor-3,1745290569.6721573,3.87
vibration-sensor-4,1745290569.7229671,1.78
vibration-sensor-5,1745290569.773795,4.29
vibration-sensor-6,1745290569.8246522,3.82
vibration-sensor-7,1745290569.8752935,3.53
vibration-sensor-8,1745290569.9260933,1.1
vibration-sensor-9,1745290569.9771397,0.7
vibration-sensor-0,1745290570.0281792,2.67
vibration-sensor-1,1745290570.0789208,1.97
vibration-sensor-2,1745290570.1296453,4.29
vibration-sensor-3,1745290570.1807506,0.52
vibration-sensor-4,1745290570.2323275,1.39
vibration-sensor-5,1745290570.2834437,3.16
vibration-sensor-6,1745290570.334638,4.23
vibration-sensor-7,1745290570.3852937,2.79
vibration-sensor-8,1745290570.435915,2.54
vibration-sensor-9,1745290570.4868486,4.48
temp-sensor-0,1745291324.5547113,39.45
temp-sensor-1,1745291324.7255204,28.12
temp-sensor-2,1745291324.7763808,22.39
temp-sensor-3,1745291324.82694,32.25
temp-sensor-4,1745291324.877942,32.01
temp-sensor-5,1745291324.9288902,20.54
temp-sensor-6,1745291324.9795218,36.81
temp-sensor-7,1745291325.030418,31.34
temp-sensor-8,1745291325.0810027,21.56
temp-sensor-9,1745291325.1318493,20.31
temp-sensor-0,1745291325.182829,38.2
temp-sensor-1,1745291325.2336063,31.74
temp-sensor-2,1745291325.2843983,30.86
temp-sensor-3,1745291325.3350248,26.76
temp-sensor-4,1745291325.385843,30.53
temp-sensor-5,1745291325.4364142,22.08
temp-sensor-6,1745291325.487072,27.02
temp-sensor-7,1745291325.5377748,30.05
temp-sensor-8,1745291325.5886242,24.75
temp-sensor-9,1745291325.63918,30.28
temp-sensor-0,1745291325.6897974,26.11
temp-sensor-1,1745291325.7403915,25.01
temp-sensor-2,1745291325.7910283,32.45
temp-sensor-3,1745291325.8419755,21.9
temp-sensor-4,1745291325.8928852,36.96
temp-sensor-5,1745291325.9436958,28.82
temp-sensor-6,1745291325.9944139,37.91
temp-sensor-7,1745291326.0449996,24.7
temp-sensor-8,1745291326.0956502,25.13
temp-sensor-9,1745291326.1465218,30.55
temp-sensor-0,1745291326.197223,27.45
temp-sensor-1,1745291326.2479062,24.64
temp-sensor-2,1745291326.2985857,31.86
temp-sensor-3,1745291326.3496377,31.24
temp-sensor-4,1745291326.4005504,34.71
temp-sensor-5,1745291326.4515278,34.81
temp-sensor-6,1745291326.5022967,35.37
temp-sensor-7,1745291326.5529861,38.9
temp-sensor-8,1745291326.6036313,32.93
temp-sensor-9,1745291326.654378,21.1
temp-sensor-0,1745291326.704952,33.98
temp-sensor-1,1745291326.755688,31.34
temp-sensor-2,1745291326.806319,28.72
temp-sensor-3,1745291326.8573627,23.45
temp-sensor-4,1745291326.9080553,33.35
temp-sensor-5,1745291326.958931,26.01
temp-sensor-6,1745291327.0094442,23.4
temp-sensor-7,1745291327.0598857,22.69
temp-sensor-8,1745291327.1106691,36.03
temp-sensor-9,1745291327.1615183,28.13
temp-sensor-0,1745291327.2122996,35.11
temp-sensor-1,1745291327.26301,38.52
temp-sensor-2,1745291327.3138223,30.7
temp-sensor-3,1745291327.3646698,34.81
temp-sensor-4,1745291327.4156764,20.34
temp-sensor-5,1745291327.4668455,37.22
temp-sensor-6,1745291327.5177667,30.08
temp-sensor-7,1745291327.5684896,25.7
temp-sensor-8,1745291327.619103,30.31
temp-sensor-9,1745291327.6697776,23.52
temp-sensor-0,1745291327.7211707,30.18
temp-sensor-1,1745291327.7725196,32.62
temp-sensor-2,1745291327.8233566,30.35
temp-sensor-3,1745291327.8739703,33.21
temp-sensor-4,1745291327.9246602,33.68
temp-sensor-5,1745291327.9752755,32.92
temp-sensor-6,1745291328.0260055,26.85
temp-sensor-7,1745291328.0766423,27.23
temp-sensor-8,1745291328.1273468,28.11
temp-sensor-9,1745291328.1780457,29.35
temp-sensor-0,1745291328.2288783,33.34
temp-sensor-1,1745291328.279461,35.32
temp-sensor-2,1745291328.330111,35.65
temp-sensor-3,1745291328.3806453,38.41
temp-sensor-4,1745291328.4316275,35.3
temp-sensor-5,1745291328.4825847,29.39
temp-sensor-6,1745291328.5333283,32.89
temp-sensor-7,1745291328.584048,22.57
temp-sensor-8,1745291328.6353252,30.78
temp-sensor-9,1745291328.6862955,21.65
temp-sensor-0,1745291328.7373888,36.32
temp-sensor-1,1745291328.7879708,21.84
temp-sensor-2,1745291328.8388875,25.99
temp-sensor-3,1745291328.889739,33.12
temp-sensor-4,1745291328.940523,30.54
temp-sensor-5,1745291328.9911008,27.13
temp-sensor-6,1745291329.0416512,33.75
temp-sensor-7,1745291329.0923095,32.71
temp-sensor-8,1745291329.1432507,29.61
temp-sensor-9,1745291329.1939056,36.35
temp-sensor-0,1745291329.2444701,37.24
temp-sensor-1,1745291329.2955704,26.94
temp-sensor-2,1745291329.3463345,22.72
temp-sensor-3,1745291329.397067,36.81
temp-sensor-4,1745291329.4476562,28.13
temp-sensor-5,1745291329.4981992,33.71
temp-sensor-6,1745291329.549263,36.08
temp-sensor-7,1745291329.6002252,39.51
temp-sensor-8,1745291329.6510208,38.13
temp-sensor-9,1745291329.7016249,30.65
humidity-sensor-0,1745291330.0704756,48.78
humidity-sensor-1,1745291330.2528586,48.46
humidity-sensor-2,1745291330.303732,80.13
humidity-sensor-3,1745291330.3547883,64.21
humidity-sensor-4,1745291330.4055579,65.42
humidity-sensor-5,1745291330.456517,59.78
humidity-sensor-6,1745291330.50719,56.14
humidity-sensor-7,1745291330.557666,65.68
humidity-sensor-8,1745291330.608415,74.13
humidity-sensor-9,1745291330.6590393,65.13
humidity-sensor-0,1745291330.7098596,37.66
humidity-sensor-1,1745291330.7607274,55.77
humidity-sensor-2,1745291330.811701,62.93
humidity-sensor-3,1745291330.862676,34.42
humidity-sensor-4,1745291330.9133842,48.86
humidity-sensor-5,1745291330.964286,57.6
humidity-sensor-6,1745291331.0151215,78.16
humidity-sensor-7,1745291331.0660915,80.54
humidity-sensor-8,1745291331.1167343,45.68
humidity-sensor-9,1745291331.16734,79.17
humidity-sensor-0,1745291331.218103,59.76
humidity-sensor-1,1745291331.2691913,75.41
humidity-sensor-2,1745291331.3199673,36.7
humidity-sensor-3,1745291331.3707955,72.8
humidity-sensor-4,1745291331.4218688,76.69
humidity-sensor-5,1745291331.4724934,83.39
humidity-sensor-6,1745291331.5237877,41.58
humidity-sensor-7,1745291331.5747597,30.71
humidity-sensor-8,1745291331.6256948,63.95
humidity-sensor-9,1745291331.6765625,80.81
humidity-sensor-0,1745291331.7275596,77.77
humidity-sensor-1,1745291331.778745,74.18
humidity-sensor-2,1745291331.8296921,52.01
humidity-sensor-3,1745291331.8804238,30.16
humidity-sensor-4,1745291331.9316957,52.88
humidity-sensor-5,1745291331.9826748,61.04
humidity-sensor-6,1745291332.0335567,85.3
humidity-sensor-7,1745291332.0843596,86.4
humidity-sensor-8,1745291332.1348507,57.97
humidity-sensor-9,1745291332.1857092,50.16
humidity-sensor-0,1745291332.236357,51.14
humidity-sensor-1,1745291332.2872207,61.02
humidity-sensor-2,1745291332.3380961,83.0
humidity-sensor-3,1745291332.3890297,65.34
humidity-sensor-4,1745291332.4396222,55.62
humidity-sensor-5,1745291332.490133,70.84
humidity-sensor-6,1745291332.5409613,82.52
humidity-sensor-7,1745291332.5919805,79.4
humidity-sensor-8,1745291332.6425855,42.62
humidity-sensor-9,1745291332.6931767,61.05
humidity-sensor-0,1745291332.7438326,50.45
humidity-sensor-1,1745291332.7950318,46.55
humidity-sensor-2,1745291332.845941,85.6
humidity-sensor-3,1745291332.8966465,47.11
humidity-sensor-4,1745291332.9475958,58.94
humidity-sensor-5,1745291332.998545,62.04
humidity-sensor-6,1745291333.04945,37.11
humidity-sensor-7,1745291333.1002402,62.23
humidity-sensor-8,1745291333.1509228,78.07
humidity-sensor-9,1745291333.2018995,49.45
humidity-sensor-0,1745291333.253231,68.36
humidity-sensor-1,1745291333.3042657,63.75
humidity-sensor-2,1745291333.3553388,88.87
humidity-sensor-3,1745291333.405983,38.7
humidity-sensor-4,1745291333.4566703,81.23
humidity-sensor-5,1745291333.5072389,44.13
